Name,Author,Rating,Reviews,Price,Year,Genre,User Rating
olis,olis,0.2,4,8,2013,Non Fiction,
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,,5013,17,2009,Non Fiction,4.6
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,,798,5,2009,Non Fiction,4.6
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,,9769,13,2009,Fiction,4.6
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,1542,14,2009,Non Fiction,4.7
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,,1541,4,2009,Fiction,4.6
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,,3837,15,2009,Fiction,4.8
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,,37,6,2009,Non Fiction,4.6
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,,3181,12,2009,Fiction,4.8
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,,720,1,2009,Non Fiction,4.5
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,,956,14,2009,Non Fiction,4.3
Eclipse (Twilight Sagas),Stephenie Meyer,,5505,7,2009,Fiction,4.7
Eclipse (Twilight),Stephenie Meyer,,5505,18,2009,Fiction,4.7
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,,1365,11,2009,Non Fiction,4.6
Going Rogue: An American Life,Sarah Palin,,1636,6,2009,Non Fiction,4.6
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,3457,14,2009,Non Fiction,4.5
Have a Little Faith: A True Story,Mitch Albom,,1930,4,2009,Non Fiction,4.8
"I, Alex Cross",James Patterson,,1320,7,2009,Fiction,4.6
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,,3828,15,2009,Non Fiction,4.8
"Mastering the Art of French Cooking, Vol. 2",Julia Child,,2926,27,2009,Non Fiction,4.8
New Moon (The Twilight Saga),Stephenie Meyer,,5680,10,2009,Fiction,4.6
Olive Kitteridge,Elizabeth Strout,,4519,12,2009,Fiction,4.2
Outliers: The Story of Success,Malcolm Gladwell,,10426,20,2009,Non Fiction,4.6
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580,46,2009,Non Fiction,4.5
Sookie Stackhouse,Charlaine Harris,,973,25,2009,Fiction,4.7
StrengthsFinder 2.0,Gallup,,5069,17,2009,Non Fiction,4.0
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,,1583,18,2009,Non Fiction,4.5
The 5000 Year Leap,W. Cleon Skousen,,1680,12,2009,Non Fiction,4.8
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,9325,24,2009,Non Fiction,4.6
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,,858,53,2009,Non Fiction,4.7
The Elegance of the Hedgehog,Muriel Barbery,,1859,11,2009,Fiction,4.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,3207,6,2009,Non Fiction,4.6
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,,803,9,2009,Non Fiction,4.6
The Girl Who Played with Fire (Millennium),Stieg Larsson,,7251,16,2009,Fiction,4.7
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,,10559,2,2009,Fiction,4.4
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,,8587,10,2009,Fiction,4.7
The Help,Kathryn Stockett,,13871,6,2009,Fiction,4.8
The Last Lecture,Randy Pausch,,4028,9,2009,Non Fiction,4.7
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,,4628,7,2009,Fiction,4.8
The Lost Symbol,Dan Brown,,8747,19,2009,Fiction,4.2
The Love Dare,Stephen Kendrick,,1655,13,2009,Non Fiction,4.8
The Shack: Where Tragedy Confronts Eternity,William P. Young,,19720,8,2009,Fiction,4.6
The Time Traveler's Wife,Audrey Niffenegger,,3759,6,2009,Fiction,4.4
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,,3503,9,2009,Non Fiction,4.4
The Twilight Saga Collection,Stephenie Meyer,,3801,82,2009,Fiction,4.7
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,,3319,11,2009,Non Fiction,4.3
True Compass: A Memoir,Edward M. Kennedy,,438,15,2009,Non Fiction,4.5
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,,11676,9,2009,Fiction,4.7
Under the Dome: A Novel,Stephen King,,6740,20,2009,Fiction,4.3
Watchmen,Alan Moore,,3829,42,2009,Fiction,4.8
Where the Wild Things Are,Maurice Sendak,,9967,13,2009,Fiction,4.8
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,,460,2,2010,Non Fiction,4.6
"Autobiography of Mark Twain, Vol. 1",Mark Twain,,491,14,2010,Non Fiction,4.2
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,,615,21,2010,Non Fiction,4.7
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,,471,8,2010,Non Fiction,4.5
Catching Fire (The Hunger Games),Suzanne Collins,,22614,11,2010,Fiction,4.7
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,1542,14,2010,Non Fiction,4.7
Cutting for Stone,Abraham Verghese,,4866,11,2010,Fiction,4.6
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,,1924,8,2010,Fiction,4.3
Decision Points,George W. Bush,,2137,17,2010,Non Fiction,4.6
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,,1651,15,2010,Non Fiction,4.6
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,,2525,16,2010,Non Fiction,4.5
Food Rules: An Eater's Manual,Michael Pollan,,1555,9,2010,Non Fiction,4.4
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,,1215,9,2010,Non Fiction,4.4
George Washington's Sacred Fire,Peter A. Lillback,,408,20,2010,Non Fiction,4.5
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,3457,14,2010,Non Fiction,4.5
Life,Keith Richards,,2752,18,2010,Non Fiction,4.5
Little Bee: A Novel,Chris Cleave,,1467,10,2010,Fiction,4.1
Mockingjay (The Hunger Games),Suzanne Collins,,26741,8,2010,Fiction,4.5
Outliers: The Story of Success,Malcolm Gladwell,,10426,20,2010,Non Fiction,4.6
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,,548,2,2010,Fiction,4.8
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580,46,2010,Non Fiction,4.5
Radical: Taking Back Your Faith from the American Dream,David Platt,,1985,9,2010,Non Fiction,4.7
Sarah's Key,Tatiana de Rosnay,,3619,10,2010,Fiction,4.6
Sh*t My Dad Says,Justin Halpern,,1265,11,2010,Non Fiction,4.7
StrengthsFinder 2.0,Gallup,,5069,17,2010,Non Fiction,4.0
Switch: How to Change Things When Change Is Hard,Chip Heath,,1907,13,2010,Non Fiction,4.6
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,,637,20,2010,Non Fiction,4.4
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,3477,28,2010,Non Fiction,4.7
The Art of Racing in the Rain: A Novel,Garth Stein,,11813,10,2010,Fiction,4.7
The Big Short: Inside the Doomsday Machine,Michael Lewis,,3536,17,2010,Non Fiction,4.7
The Confession: A Novel,John Grisham,,3523,13,2010,Fiction,4.3
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,,440,11,2010,Non Fiction,4.4
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,3207,6,2010,Non Fiction,4.6
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,,7747,14,2010,Fiction,4.7
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,,7251,9,2010,Fiction,4.7
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,,10559,2,2010,Fiction,4.4
The Help,Kathryn Stockett,,13871,6,2010,Fiction,4.8
The Hunger Games,Suzanne Collins,,32122,14,2010,Fiction,4.7
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,9289,13,2010,Non Fiction,4.7
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,,4628,7,2010,Fiction,4.8
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,,4506,14,2010,Fiction,4.8
The Official SAT Study Guide,The College Board,,1201,40,2010,Non Fiction,4.4
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,,2186,12,2010,Fiction,4.6
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,,1204,14,2010,Non Fiction,4.6
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,,2122,0,2010,Fiction,4.6
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,,3796,12,2010,Fiction,4.8
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,,3319,11,2010,Non Fiction,4.3
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,,2282,21,2010,Fiction,4.8
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,29673,16,2010,Non Fiction,4.8
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,,1302,11,2010,Non Fiction,4.2
11/22/63: A Novel,Stephen King,,2052,22,2011,Fiction,4.6
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,,12643,11,2011,Fiction,4.4
A Stolen Life: A Memoir,Jaycee Dugard,,4149,32,2011,Non Fiction,4.6
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,,4505,0,2011,Fiction,4.8
Catching Fire (The Hunger Games),Suzanne Collins,,22614,11,2011,Fiction,4.7
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,1542,14,2011,Non Fiction,4.7
Cutting for Stone,Abraham Verghese,,4866,11,2011,Fiction,4.6
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,,2094,4,2011,Fiction,4.2
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,,6346,9,2011,Non Fiction,4.5
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,,5594,5,2011,Fiction,4.6
Go the F**k to Sleep,Adam Mansbach,,9568,9,2011,Fiction,4.8
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,3457,14,2011,Non Fiction,4.5
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,,15779,10,2011,Non Fiction,4.7
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,,4571,21,2011,Non Fiction,4.4
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,,5299,20,2011,Fiction,4.6
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,19576,8,2011,Non Fiction,4.9
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,,9342,10,2011,Non Fiction,4.7
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,,1649,13,2011,Non Fiction,4.2
Mockingjay (The Hunger Games),Suzanne Collins,,26741,8,2011,Fiction,4.5
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,,3163,13,2011,Non Fiction,4.6
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580,46,2011,Non Fiction,4.5
Radical: Taking Back Your Faith from the American Dream,David Platt,,1985,9,2011,Non Fiction,4.7
Steve Jobs,Walter Isaacson,,7827,20,2011,Non Fiction,4.6
StrengthsFinder 2.0,Gallup,,5069,17,2011,Non Fiction,4.0
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,,637,20,2011,Non Fiction,4.4
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,,2314,22,2011,Non Fiction,4.3
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,,4587,21,2011,Non Fiction,4.3
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,3477,28,2011,Non Fiction,4.7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,9325,24,2011,Non Fiction,4.6
The Art of Racing in the Rain: A Novel,Garth Stein,,11813,10,2011,Fiction,4.7
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,,4633,21,2011,Non Fiction,4.7
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,,2023,15,2011,Non Fiction,4.1
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,3207,6,2011,Non Fiction,4.6
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,,7747,14,2011,Fiction,4.7
The Help,Kathryn Stockett,,13871,8,2011,Fiction,4.8
The Help,Kathryn Stockett,,13871,7,2011,Fiction,4.8
The Hunger Games (Book 1),Suzanne Collins,,32122,8,2011,Fiction,4.7
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,,16949,30,2011,Fiction,4.8
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,9289,9,2011,Non Fiction,4.7
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,,4247,13,2011,Non Fiction,4.4
The Litigators,John Grisham,,6222,18,2011,Fiction,4.4
The Official SAT Study Guide,The College Board,,1201,40,2011,Non Fiction,4.4
The Paris Wife: A Novel,Paula McLain,,3759,16,2011,Fiction,4.3
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,,4290,10,2011,Fiction,4.8
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,,1463,10,2011,Fiction,4.7
"Thinking, Fast and Slow",Daniel Kahneman,,11034,19,2011,Non Fiction,4.6
Tina Fey: Bossypants,Tina Fey,,5977,12,2011,Non Fiction,4.3
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,29673,16,2011,Non Fiction,4.8
Water for Elephants: A Novel,Sara Gruen,,8958,12,2011,Fiction,4.5
What to Expect When You're Expecting,Heidi Murkoff,,3341,9,2011,Non Fiction,4.4
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,,1296,24,2012,Non Fiction,4.8
Catching Fire (The Hunger Games),Suzanne Collins,,22614,11,2012,Fiction,4.7
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,,6346,9,2012,Non Fiction,4.5
Fifty Shades Darker,E L James,,23631,7,2012,Fiction,4.4
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,,20262,11,2012,Fiction,4.5
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,,47265,14,2012,Fiction,3.8
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,,13964,32,2012,Fiction,4.5
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,,5594,5,2012,Fiction,4.6
Gone Girl,Gillian Flynn,,57271,10,2012,Fiction,4.0
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,3457,14,2012,Non Fiction,4.5
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,,7038,7,2012,Fiction,4.9
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,,15779,10,2012,Non Fiction,4.7
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,19576,8,2012,Non Fiction,4.9
Killing Kennedy: The End of Camelot,Bill O'Reilly,,8634,25,2012,Non Fiction,4.6
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,,9342,10,2012,Non Fiction,4.7
Mockingjay (The Hunger Games),Suzanne Collins,,26741,8,2012,Fiction,4.5
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,,8093,14,2012,Non Fiction,4.6
"Oh, the Places You'll Go!",Dr. Seuss,,21834,8,2012,Fiction,4.9
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,,3163,13,2012,Non Fiction,4.6
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,,13616,10,2012,Non Fiction,4.3
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580,46,2012,Non Fiction,4.5
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,,10009,20,2012,Non Fiction,4.6
Steve Jobs,Walter Isaacson,,7827,20,2012,Non Fiction,4.6
StrengthsFinder 2.0,Gallup,,5069,17,2012,Non Fiction,4.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,3477,28,2012,Non Fiction,4.7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,9325,24,2012,Non Fiction,4.6
The Amateur,Edward Klein,,2580,9,2012,Non Fiction,4.6
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,,1789,14,2012,Non Fiction,4.2
The Casual Vacancy,J.K. Rowling,,9372,12,2012,Fiction,3.3
The Fault in Our Stars,John Green,,50482,13,2012,Fiction,4.7
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,3207,6,2012,Non Fiction,4.6
The Great Gatsby,F. Scott Fitzgerald,,11616,7,2012,Fiction,4.4
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,,11098,13,2012,Fiction,4.6
The Hunger Games (Book 1),Suzanne Collins,,32122,8,2012,Fiction,4.7
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,,16949,30,2012,Fiction,4.8
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,9289,9,2012,Non Fiction,4.7
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,,4247,13,2012,Non Fiction,4.4
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,,6247,10,2012,Fiction,4.8
The Official SAT Study Guide,The College Board,,1201,40,2012,Non Fiction,4.4
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,,2876,21,2012,Non Fiction,4.8
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,,10795,21,2012,Non Fiction,4.6
The Racketeer,John Grisham,,14493,18,2012,Fiction,4.3
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,,2091,12,2012,Fiction,4.8
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,,6377,7,2012,Fiction,4.7
"Thinking, Fast and Slow",Daniel Kahneman,,11034,19,2012,Non Fiction,4.6
Thomas Jefferson: The Art of Power,Jon Meacham,,1904,23,2012,Non Fiction,4.5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,29673,16,2012,Non Fiction,4.8
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,,7497,6,2012,Non Fiction,4.4
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,,17044,18,2012,Non Fiction,4.4
Winter of the World: Book Two of the Century Trilogy,Ken Follett,,10760,15,2012,Fiction,4.5
Allegiant,Veronica Roth,,6310,13,2013,Fiction,3.9
And the Mountains Echoed,Khaled Hosseini,,12159,13,2013,Fiction,4.3
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,,1329,10,2013,Non Fiction,4.8
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,,4642,13,2013,Non Fiction,4.4
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,,6679,105,2013,Non Fiction,4.5
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,,6812,0,2013,Fiction,4.8
Divergent,Veronica Roth,,27098,15,2013,Fiction,4.6
Doctor Sleep: A Novel,Stephen King,,15845,13,2013,Fiction,4.7
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,,47265,14,2013,Fiction,3.8
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,,5594,5,2013,Fiction,4.6
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,,4799,16,2013,Non Fiction,4.6
Gone Girl,Gillian Flynn,,57271,10,2013,Fiction,4.0
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,,7038,7,2013,Fiction,4.9
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,,4148,11,2013,Non Fiction,4.8
Humans of New York,Brandon Stanton,,3490,15,2013,Non Fiction,4.8
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,,4896,17,2013,Non Fiction,4.7
Inferno,Dan Brown,,29651,14,2013,Fiction,4.1
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,19576,8,2013,Non Fiction,4.9
Joyland (Hard Case Crime),Stephen King,,4748,12,2013,Fiction,4.5
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,,11391,12,2013,Non Fiction,4.5
Knock-Knock Jokes for Kids,Rob Elliott,,3673,4,2013,Non Fiction,4.5
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,6990,4,2013,Non Fiction,4.6
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,,6132,13,2013,Non Fiction,4.5
"Oh, the Places You'll Go!",Dr. Seuss,,21834,8,2013,Fiction,4.9
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,,13616,10,2013,Non Fiction,4.3
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580,46,2013,Non Fiction,4.5
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,,10009,7,2013,Non Fiction,4.6
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,,7150,12,2013,Fiction,4.9
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,,2272,6,2013,Non Fiction,4.1
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,,220,17,2013,Non Fiction,4.6
StrengthsFinder 2.0,Gallup,,5069,17,2013,Non Fiction,4.0
Sycamore Row (Jake Brigance),John Grisham,,23114,18,2013,Fiction,4.5
